dataset,release,tracer,region,z_min,z_max,file_type,filename,local_path,file_size_mb,checksum_type,checksum,columns_used,weights_expr,provenance_url
eBOSS,DR16,LRGpCMASS,NGC,0.6,1.0,data,eBOSS_LRGpCMASS_clustering_data-NGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_data-NGC-vDR16.fits,25.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,LRG_ID,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,LRGpCMASS,SGC,0.6,1.0,data,eBOSS_LRGpCMASS_clustering_data-SGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_data-SGC-vDR16.fits,12.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,LRG_ID,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,LRGpCMASS,NGC,0.6,1.0,random,eBOSS_LRGpCMASS_clustering_random-NGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_random-NGC-vDR16.fits,1200.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,LRGpCMASS,SGC,0.6,1.0,random,eBOSS_LRGpCMASS_clustering_random-SGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_random-SGC-vDR16.fits,567.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,LRGpCMASS,NGC,0.6,1.0,data_rec,eBOSS_LRGpCMASS_clustering_data_rec-NGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_data_rec-NGC-vDR16.fits,25.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,LRG_ID,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,LRGpCMASS,SGC,0.6,1.0,data_rec,eBOSS_LRGpCMASS_clustering_data_rec-SGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_data_rec-SGC-vDR16.fits,12.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,LRG_ID,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,LRGpCMASS,NGC,0.6,1.0,random_rec,eBOSS_LRGpCMASS_clustering_random_rec-NGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_random_rec-NGC-vDR16.fits,1200.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,LRGpCMASS,SGC,0.6,1.0,random_rec,eBOSS_LRGpCMASS_clustering_random_rec-SGC-vDR16.fits,data/eboss/dr16/LRGpCMASS/v1/eBOSS_LRGpCMASS_clustering_random_rec-SGC-vDR16.fits,567.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ,ISCMASS",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,QSO,NGC,0.8,2.2,data,eBOSS_QSO_clustering_data-NGC-vDR16.fits,data/eboss/dr16/QSO/v1/eBOSS_QSO_clustering_data-NGC-vDR16.fits,15.0,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
eBOSS,DR16,QSO,SGC,0.8,2.2,data,eBOSS_QSO_clustering_data-SGC-vDR16.fits,data/eboss/dr16/QSO/v1/eBOSS_QSO_clustering_data-SGC-vDR16.fits,8.6,sha256,PENDING,"RA,DEC,Z,WEIGHT_SYSTOT,WEIGHT_CP,WEIGHT_NOZ,WEIGHT_FKP,NZ",WEIGHT_SYSTOT*WEIGHT_CP*WEIGHT_NOZ*WEIGHT_FKP,https://data.sdss.org/sas/dr16/eboss/lss/catalogs/DR16/
